case_id,scanner_name,raw_reference,field,warning
case_014,pip_audit,artifacts\scanner_raw\pip_audit\case_014.json,scanner_confidence,scanner_confidence missing in scanner output or local dependency context
case_016,pip_audit,artifacts\scanner_raw\pip_audit\case_016.json,severity,severity missing in scanner output or local dependency context
case_016,pip_audit,artifacts\scanner_raw\pip_audit\case_016.json,cvss_score,cvss_score missing in scanner output or local dependency context
case_016,pip_audit,artifacts\scanner_raw\pip_audit\case_016.json,advisory_url,advisory_url missing in scanner output or local dependency context
case_016,pip_audit,artifacts\scanner_raw\pip_audit\case_016.json,scanner_confidence,scanner_confidence missing in scanner output or local dependency context
case_016,pip_audit,artifacts\scanner_raw\pip_audit\case_016.json,severity,severity missing in scanner output or local dependency context
case_016,pip_audit,artifacts\scanner_raw\pip_audit\case_016.json,cvss_score,cvss_score missing in scanner output or local dependency context
case_016,pip_audit,artifacts\scanner_raw\pip_audit\case_016.json,advisory_url,advisory_url missing in scanner output or local dependency context
case_016,pip_audit,artifacts\scanner_raw\pip_audit\case_016.json,scanner_confidence,scanner_confidence missing in scanner output or local dependency context
case_016,pip_audit,artifacts\scanner_raw\pip_audit\case_016.json,severity,severity missing in scanner output or local dependency context
case_016,pip_audit,artifacts\scanner_raw\pip_audit\case_016.json,cvss_score,cvss_score missing in scanner output or local dependency context
case_016,pip_audit,artifacts\scanner_raw\pip_audit\case_016.json,advisory_url,advisory_url missing in scanner output or local dependency context
case_016,pip_audit,artifacts\scanner_raw\pip_audit\case_016.json,scanner_confidence,scanner_confidence missing in scanner output or local dependency context
case_016,pip_audit,artifacts\scanner_raw\pip_audit\case_016.json,severity,severity missing in scanner output or local dependency context
case_016,pip_audit,artifacts\scanner_raw\pip_audit\case_016.json,cvss_score,cvss_score missing in scanner output or local dependency context
case_016,pip_audit,artifacts\scanner_raw\pip_audit\case_016.json,advisory_url,advisory_url missing in scanner output or local dependency context
case_016,pip_audit,artifacts\scanner_raw\pip_audit\case_016.json,scanner_confidence,scanner_confidence missing in scanner output or local dependency context
case_016,pip_audit,artifacts\scanner_raw\pip_audit\case_016.json,severity,severity missing in scanner output or local dependency context
case_016,pip_audit,artifacts\scanner_raw\pip_audit\case_016.json,cvss_score,cvss_score missing in scanner output or local dependency context
case_016,pip_audit,artifacts\scanner_raw\pip_audit\case_016.json,advisory_url,advisory_url missing in scanner output or local dependency context
case_016,pip_audit,artifacts\scanner_raw\pip_audit\case_016.json,scanner_confidence,scanner_confidence missing in scanner output or local dependency context
case_016,pip_audit,artifacts\scanner_raw\pip_audit\case_016.json,severity,severity missing in scanner output or local dependency context
case_016,pip_audit,artifacts\scanner_raw\pip_audit\case_016.json,cvss_score,cvss_score missing in scanner output or local dependency context
case_016,pip_audit,artifacts\scanner_raw\pip_audit\case_016.json,advisory_url,advisory_url missing in scanner output or local dependency context
case_016,pip_audit,artifacts\scanner_raw\pip_audit\case_016.json,scanner_confidence,scanner_confidence missing in scanner output or local dependency context
case_018,pip_audit,artifacts\scanner_raw\pip_audit\case_018.json,severity,severity missing in scanner output or local dependency context
case_018,pip_audit,artifacts\scanner_raw\pip_audit\case_018.json,cvss_score,cvss_score missing in scanner output or local dependency context
case_018,pip_audit,artifacts\scanner_raw\pip_audit\case_018.json,advisory_url,advisory_url missing in scanner output or local dependency context
case_018,pip_audit,artifacts\scanner_raw\pip_audit\case_018.json,scanner_confidence,scanner_confidence missing in scanner output or local dependency context
case_018,pip_audit,artifacts\scanner_raw\pip_audit\case_018.json,severity,severity missing in scanner output or local dependency context
case_018,pip_audit,artifacts\scanner_raw\pip_audit\case_018.json,cvss_score,cvss_score missing in scanner output or local dependency context
case_018,pip_audit,artifacts\scanner_raw\pip_audit\case_018.json,advisory_url,advisory_url missing in scanner output or local dependency context
case_018,pip_audit,artifacts\scanner_raw\pip_audit\case_018.json,scanner_confidence,scanner_confidence missing in scanner output or local dependency context
case_018,pip_audit,artifacts\scanner_raw\pip_audit\case_018.json,severity,severity missing in scanner output or local dependency context
case_018,pip_audit,artifacts\scanner_raw\pip_audit\case_018.json,cvss_score,cvss_score missing in scanner output or local dependency context
case_018,pip_audit,artifacts\scanner_raw\pip_audit\case_018.json,advisory_url,advisory_url missing in scanner output or local dependency context
case_018,pip_audit,artifacts\scanner_raw\pip_audit\case_018.json,scanner_confidence,scanner_confidence missing in scanner output or local dependency context
case_018,pip_audit,artifacts\scanner_raw\pip_audit\case_018.json,severity,severity missing in scanner output or local dependency context
case_018,pip_audit,artifacts\scanner_raw\pip_audit\case_018.json,cvss_score,cvss_score missing in scanner output or local dependency context
case_018,pip_audit,artifacts\scanner_raw\pip_audit\case_018.json,advisory_url,advisory_url missing in scanner output or local dependency context
case_018,pip_audit,artifacts\scanner_raw\pip_audit\case_018.json,scanner_confidence,scanner_confidence missing in scanner output or local dependency context
case_018,pip_audit,artifacts\scanner_raw\pip_audit\case_018.json,severity,severity missing in scanner output or local dependency context
case_018,pip_audit,artifacts\scanner_raw\pip_audit\case_018.json,cvss_score,cvss_score missing in scanner output or local dependency context
case_018,pip_audit,artifacts\scanner_raw\pip_audit\case_018.json,advisory_url,advisory_url missing in scanner output or local dependency context
case_018,pip_audit,artifacts\scanner_raw\pip_audit\case_018.json,scanner_confidence,scanner_confidence missing in scanner output or local dependency context
case_018,pip_audit,artifacts\scanner_raw\pip_audit\case_018.json,severity,severity missing in scanner output or local dependency context
case_018,pip_audit,artifacts\scanner_raw\pip_audit\case_018.json,cvss_score,cvss_score missing in scanner output or local dependency context
case_018,pip_audit,artifacts\scanner_raw\pip_audit\case_018.json,advisory_url,advisory_url missing in scanner output or local dependency context
case_018,pip_audit,artifacts\scanner_raw\pip_audit\case_018.json,scanner_confidence,scanner_confidence missing in scanner output or local dependency context
case_018,pip_audit,artifacts\scanner_raw\pip_audit\case_018.json,severity,severity missing in scanner output or local dependency context
case_018,pip_audit,artifacts\scanner_raw\pip_audit\case_018.json,cvss_score,cvss_score missing in scanner output or local dependency context
case_018,pip_audit,artifacts\scanner_raw\pip_audit\case_018.json,advisory_url,advisory_url missing in scanner output or local dependency context
case_018,pip_audit,artifacts\scanner_raw\pip_audit\case_018.json,scanner_confidence,scanner_confidence missing in scanner output or local dependency context
case_018,pip_audit,artifacts\scanner_raw\pip_audit\case_018.json,severity,severity missing in scanner output or local dependency context
case_018,pip_audit,artifacts\scanner_raw\pip_audit\case_018.json,cvss_score,cvss_score missing in scanner output or local dependency context
case_018,pip_audit,artifacts\scanner_raw\pip_audit\case_018.json,advisory_url,advisory_url missing in scanner output or local dependency context
case_018,pip_audit,artifacts\scanner_raw\pip_audit\case_018.json,scanner_confidence,scanner_confidence missing in scanner output or local dependency context
case_018,pip_audit,artifacts\scanner_raw\pip_audit\case_018.json,severity,severity missing in scanner output or local dependency context
case_018,pip_audit,artifacts\scanner_raw\pip_audit\case_018.json,cvss_score,cvss_score missing in scanner output or local dependency context
case_018,pip_audit,artifacts\scanner_raw\pip_audit\case_018.json,advisory_url,advisory_url missing in scanner output or local dependency context
case_018,pip_audit,artifacts\scanner_raw\pip_audit\case_018.json,scanner_confidence,scanner_confidence missing in scanner output or local dependency context
case_018,pip_audit,artifacts\scanner_raw\pip_audit\case_018.json,severity,severity missing in scanner output or local dependency context
case_018,pip_audit,artifacts\scanner_raw\pip_audit\case_018.json,cvss_score,cvss_score missing in scanner output or local dependency context
case_018,pip_audit,artifacts\scanner_raw\pip_audit\case_018.json,advisory_url,advisory_url missing in scanner output or local dependency context
case_018,pip_audit,artifacts\scanner_raw\pip_audit\case_018.json,scanner_confidence,scanner_confidence missing in scanner output or local dependency context
case_020,pip_audit,artifacts\scanner_raw\pip_audit\case_020.json,severity,severity missing in scanner output or local dependency context
case_020,pip_audit,artifacts\scanner_raw\pip_audit\case_020.json,cvss_score,cvss_score missing in scanner output or local dependency context
case_020,pip_audit,artifacts\scanner_raw\pip_audit\case_020.json,advisory_url,advisory_url missing in scanner output or local dependency context
case_020,pip_audit,artifacts\scanner_raw\pip_audit\case_020.json,scanner_confidence,scanner_confidence missing in scanner output or local dependency context
case_020,pip_audit,artifacts\scanner_raw\pip_audit\case_020.json,severity,severity missing in scanner output or local dependency context
case_020,pip_audit,artifacts\scanner_raw\pip_audit\case_020.json,cvss_score,cvss_score missing in scanner output or local dependency context
case_020,pip_audit,artifacts\scanner_raw\pip_audit\case_020.json,advisory_url,advisory_url missing in scanner output or local dependency context
case_020,pip_audit,artifacts\scanner_raw\pip_audit\case_020.json,scanner_confidence,scanner_confidence missing in scanner output or local dependency context
case_020,pip_audit,artifacts\scanner_raw\pip_audit\case_020.json,severity,severity missing in scanner output or local dependency context
case_020,pip_audit,artifacts\scanner_raw\pip_audit\case_020.json,cvss_score,cvss_score missing in scanner output or local dependency context
case_020,pip_audit,artifacts\scanner_raw\pip_audit\case_020.json,advisory_url,advisory_url missing in scanner output or local dependency context
case_020,pip_audit,artifacts\scanner_raw\pip_audit\case_020.json,scanner_confidence,scanner_confidence missing in scanner output or local dependency context
case_020,pip_audit,artifacts\scanner_raw\pip_audit\case_020.json,severity,severity missing in scanner output or local dependency context
case_020,pip_audit,artifacts\scanner_raw\pip_audit\case_020.json,cvss_score,cvss_score missing in scanner output or local dependency context
case_020,pip_audit,artifacts\scanner_raw\pip_audit\case_020.json,advisory_url,advisory_url missing in scanner output or local dependency context
case_020,pip_audit,artifacts\scanner_raw\pip_audit\case_020.json,scanner_confidence,scanner_confidence missing in scanner output or local dependency context
case_020,pip_audit,artifacts\scanner_raw\pip_audit\case_020.json,severity,severity missing in scanner output or local dependency context
case_020,pip_audit,artifacts\scanner_raw\pip_audit\case_020.json,cvss_score,cvss_score missing in scanner output or local dependency context
case_020,pip_audit,artifacts\scanner_raw\pip_audit\case_020.json,advisory_url,advisory_url missing in scanner output or local dependency context
case_020,pip_audit,artifacts\scanner_raw\pip_audit\case_020.json,scanner_confidence,scanner_confidence missing in scanner output or local dependency context
case_020,pip_audit,artifacts\scanner_raw\pip_audit\case_020.json,severity,severity missing in scanner output or local dependency context
case_020,pip_audit,artifacts\scanner_raw\pip_audit\case_020.json,cvss_score,cvss_score missing in scanner output or local dependency context
case_020,pip_audit,artifacts\scanner_raw\pip_audit\case_020.json,advisory_url,advisory_url missing in scanner output or local dependency context
case_020,pip_audit,artifacts\scanner_raw\pip_audit\case_020.json,scanner_confidence,scanner_confidence missing in scanner output or local dependency context
case_020,pip_audit,artifacts\scanner_raw\pip_audit\case_020.json,severity,severity missing in scanner output or local dependency context
case_020,pip_audit,artifacts\scanner_raw\pip_audit\case_020.json,cvss_score,cvss_score missing in scanner output or local dependency context
case_020,pip_audit,artifacts\scanner_raw\pip_audit\case_020.json,advisory_url,advisory_url missing in scanner output or local dependency context
case_020,pip_audit,artifacts\scanner_raw\pip_audit\case_020.json,scanner_confidence,scanner_confidence missing in scanner output or local dependency context
case_020,pip_audit,artifacts\scanner_raw\pip_audit\case_020.json,severity,severity missing in scanner output or local dependency context
case_020,pip_audit,artifacts\scanner_raw\pip_audit\case_020.json,cvss_score,cvss_score missing in scanner output or local dependency context
case_020,pip_audit,artifacts\scanner_raw\pip_audit\case_020.json,advisory_url,advisory_url missing in scanner output or local dependency context
case_020,pip_audit,artifacts\scanner_raw\pip_audit\case_020.json,scanner_confidence,scanner_confidence missing in scanner output or local dependency context
case_020,pip_audit,artifacts\scanner_raw\pip_audit\case_020.json,severity,severity missing in scanner output or local dependency context
case_020,pip_audit,artifacts\scanner_raw\pip_audit\case_020.json,cvss_score,cvss_score missing in scanner output or local dependency context
case_020,pip_audit,artifacts\scanner_raw\pip_audit\case_020.json,advisory_url,advisory_url missing in scanner output or local dependency context
case_020,pip_audit,artifacts\scanner_raw\pip_audit\case_020.json,scanner_confidence,scanner_confidence missing in scanner output or local dependency context
case_020,pip_audit,artifacts\scanner_raw\pip_audit\case_020.json,severity,severity missing in scanner output or local dependency context
case_020,pip_audit,artifacts\scanner_raw\pip_audit\case_020.json,cvss_score,cvss_score missing in scanner output or local dependency context
case_020,pip_audit,artifacts\scanner_raw\pip_audit\case_020.json,advisory_url,advisory_url missing in scanner output or local dependency context
case_020,pip_audit,artifacts\scanner_raw\pip_audit\case_020.json,scanner_confidence,scanner_confidence missing in scanner output or local dependency context
case_022,pip_audit,artifacts\scanner_raw\pip_audit\case_022.json,severity,severity missing in scanner output or local dependency context
case_022,pip_audit,artifacts\scanner_raw\pip_audit\case_022.json,cvss_score,cvss_score missing in scanner output or local dependency context
case_022,pip_audit,artifacts\scanner_raw\pip_audit\case_022.json,advisory_url,advisory_url missing in scanner output or local dependency context
case_022,pip_audit,artifacts\scanner_raw\pip_audit\case_022.json,scanner_confidence,scanner_confidence missing in scanner output or local dependency context
case_022,pip_audit,artifacts\scanner_raw\pip_audit\case_022.json,severity,severity missing in scanner output or local dependency context
case_022,pip_audit,artifacts\scanner_raw\pip_audit\case_022.json,cvss_score,cvss_score missing in scanner output or local dependency context
case_022,pip_audit,artifacts\scanner_raw\pip_audit\case_022.json,advisory_url,advisory_url missing in scanner output or local dependency context
case_022,pip_audit,artifacts\scanner_raw\pip_audit\case_022.json,scanner_confidence,scanner_confidence missing in scanner output or local dependency context
case_022,pip_audit,artifacts\scanner_raw\pip_audit\case_022.json,severity,severity missing in scanner output or local dependency context
case_022,pip_audit,artifacts\scanner_raw\pip_audit\case_022.json,cvss_score,cvss_score missing in scanner output or local dependency context
case_022,pip_audit,artifacts\scanner_raw\pip_audit\case_022.json,advisory_url,advisory_url missing in scanner output or local dependency context
case_022,pip_audit,artifacts\scanner_raw\pip_audit\case_022.json,scanner_confidence,scanner_confidence missing in scanner output or local dependency context
case_022,pip_audit,artifacts\scanner_raw\pip_audit\case_022.json,severity,severity missing in scanner output or local dependency context
case_022,pip_audit,artifacts\scanner_raw\pip_audit\case_022.json,cvss_score,cvss_score missing in scanner output or local dependency context
case_022,pip_audit,artifacts\scanner_raw\pip_audit\case_022.json,advisory_url,advisory_url missing in scanner output or local dependency context
case_022,pip_audit,artifacts\scanner_raw\pip_audit\case_022.json,scanner_confidence,scanner_confidence missing in scanner output or local dependency context
case_022,pip_audit,artifacts\scanner_raw\pip_audit\case_022.json,severity,severity missing in scanner output or local dependency context
case_022,pip_audit,artifacts\scanner_raw\pip_audit\case_022.json,cvss_score,cvss_score missing in scanner output or local dependency context
case_022,pip_audit,artifacts\scanner_raw\pip_audit\case_022.json,advisory_url,advisory_url missing in scanner output or local dependency context
case_022,pip_audit,artifacts\scanner_raw\pip_audit\case_022.json,scanner_confidence,scanner_confidence missing in scanner output or local dependency context
case_022,pip_audit,artifacts\scanner_raw\pip_audit\case_022.json,severity,severity missing in scanner output or local dependency context
case_022,pip_audit,artifacts\scanner_raw\pip_audit\case_022.json,cvss_score,cvss_score missing in scanner output or local dependency context
case_022,pip_audit,artifacts\scanner_raw\pip_audit\case_022.json,advisory_url,advisory_url missing in scanner output or local dependency context
case_022,pip_audit,artifacts\scanner_raw\pip_audit\case_022.json,scanner_confidence,scanner_confidence missing in scanner output or local dependency context
case_022,pip_audit,artifacts\scanner_raw\pip_audit\case_022.json,severity,severity missing in scanner output or local dependency context
case_022,pip_audit,artifacts\scanner_raw\pip_audit\case_022.json,cvss_score,cvss_score missing in scanner output or local dependency context
case_022,pip_audit,artifacts\scanner_raw\pip_audit\case_022.json,advisory_url,advisory_url missing in scanner output or local dependency context
case_022,pip_audit,artifacts\scanner_raw\pip_audit\case_022.json,scanner_confidence,scanner_confidence missing in scanner output or local dependency context
case_022,pip_audit,artifacts\scanner_raw\pip_audit\case_022.json,severity,severity missing in scanner output or local dependency context
case_022,pip_audit,artifacts\scanner_raw\pip_audit\case_022.json,cvss_score,cvss_score missing in scanner output or local dependency context
case_022,pip_audit,artifacts\scanner_raw\pip_audit\case_022.json,advisory_url,advisory_url missing in scanner output or local dependency context
case_022,pip_audit,artifacts\scanner_raw\pip_audit\case_022.json,scanner_confidence,scanner_confidence missing in scanner output or local dependency context
case_022,pip_audit,artifacts\scanner_raw\pip_audit\case_022.json,severity,severity missing in scanner output or local dependency context
case_022,pip_audit,artifacts\scanner_raw\pip_audit\case_022.json,cvss_score,cvss_score missing in scanner output or local dependency context
case_022,pip_audit,artifacts\scanner_raw\pip_audit\case_022.json,advisory_url,advisory_url missing in scanner output or local dependency context
case_022,pip_audit,artifacts\scanner_raw\pip_audit\case_022.json,scanner_confidence,scanner_confidence missing in scanner output or local dependency context
case_022,pip_audit,artifacts\scanner_raw\pip_audit\case_022.json,severity,severity missing in scanner output or local dependency context
case_022,pip_audit,artifacts\scanner_raw\pip_audit\case_022.json,cvss_score,cvss_score missing in scanner output or local dependency context
case_022,pip_audit,artifacts\scanner_raw\pip_audit\case_022.json,advisory_url,advisory_url missing in scanner output or local dependency context
case_022,pip_audit,artifacts\scanner_raw\pip_audit\case_022.json,scanner_confidence,scanner_confidence missing in scanner output or local dependency context
case_024,pip_audit,artifacts\scanner_raw\pip_audit\case_024.json,severity,severity missing in scanner output or local dependency context
case_024,pip_audit,artifacts\scanner_raw\pip_audit\case_024.json,cvss_score,cvss_score missing in scanner output or local dependency context
case_024,pip_audit,artifacts\scanner_raw\pip_audit\case_024.json,advisory_url,advisory_url missing in scanner output or local dependency context
case_024,pip_audit,artifacts\scanner_raw\pip_audit\case_024.json,scanner_confidence,scanner_confidence missing in scanner output or local dependency context
case_024,pip_audit,artifacts\scanner_raw\pip_audit\case_024.json,severity,severity missing in scanner output or local dependency context
case_024,pip_audit,artifacts\scanner_raw\pip_audit\case_024.json,cvss_score,cvss_score missing in scanner output or local dependency context
case_024,pip_audit,artifacts\scanner_raw\pip_audit\case_024.json,advisory_url,advisory_url missing in scanner output or local dependency context
case_024,pip_audit,artifacts\scanner_raw\pip_audit\case_024.json,scanner_confidence,scanner_confidence missing in scanner output or local dependency context
case_024,pip_audit,artifacts\scanner_raw\pip_audit\case_024.json,severity,severity missing in scanner output or local dependency context
case_024,pip_audit,artifacts\scanner_raw\pip_audit\case_024.json,cvss_score,cvss_score missing in scanner output or local dependency context
case_024,pip_audit,artifacts\scanner_raw\pip_audit\case_024.json,advisory_url,advisory_url missing in scanner output or local dependency context
case_024,pip_audit,artifacts\scanner_raw\pip_audit\case_024.json,scanner_confidence,scanner_confidence missing in scanner output or local dependency context
case_024,pip_audit,artifacts\scanner_raw\pip_audit\case_024.json,severity,severity missing in scanner output or local dependency context
case_024,pip_audit,artifacts\scanner_raw\pip_audit\case_024.json,cvss_score,cvss_score missing in scanner output or local dependency context
case_024,pip_audit,artifacts\scanner_raw\pip_audit\case_024.json,advisory_url,advisory_url missing in scanner output or local dependency context
case_024,pip_audit,artifacts\scanner_raw\pip_audit\case_024.json,scanner_confidence,scanner_confidence missing in scanner output or local dependency context
case_024,pip_audit,artifacts\scanner_raw\pip_audit\case_024.json,severity,severity missing in scanner output or local dependency context
case_024,pip_audit,artifacts\scanner_raw\pip_audit\case_024.json,cvss_score,cvss_score missing in scanner output or local dependency context
case_024,pip_audit,artifacts\scanner_raw\pip_audit\case_024.json,advisory_url,advisory_url missing in scanner output or local dependency context
case_024,pip_audit,artifacts\scanner_raw\pip_audit\case_024.json,scanner_confidence,scanner_confidence missing in scanner output or local dependency context
case_024,pip_audit,artifacts\scanner_raw\pip_audit\case_024.json,severity,severity missing in scanner output or local dependency context
case_024,pip_audit,artifacts\scanner_raw\pip_audit\case_024.json,cvss_score,cvss_score missing in scanner output or local dependency context
case_024,pip_audit,artifacts\scanner_raw\pip_audit\case_024.json,advisory_url,advisory_url missing in scanner output or local dependency context
case_024,pip_audit,artifacts\scanner_raw\pip_audit\case_024.json,scanner_confidence,scanner_confidence missing in scanner output or local dependency context
case_024,pip_audit,artifacts\scanner_raw\pip_audit\case_024.json,severity,severity missing in scanner output or local dependency context
case_024,pip_audit,artifacts\scanner_raw\pip_audit\case_024.json,cvss_score,cvss_score missing in scanner output or local dependency context
case_024,pip_audit,artifacts\scanner_raw\pip_audit\case_024.json,advisory_url,advisory_url missing in scanner output or local dependency context
case_024,pip_audit,artifacts\scanner_raw\pip_audit\case_024.json,scanner_confidence,scanner_confidence missing in scanner output or local dependency context
case_024,pip_audit,artifacts\scanner_raw\pip_audit\case_024.json,severity,severity missing in scanner output or local dependency context
case_024,pip_audit,artifacts\scanner_raw\pip_audit\case_024.json,cvss_score,cvss_score missing in scanner output or local dependency context
case_024,pip_audit,artifacts\scanner_raw\pip_audit\case_024.json,advisory_url,advisory_url missing in scanner output or local dependency context
