case_id,finding_id,vulnerability_id,package_name,package_version,status,confidence_level,risk_score,scanner_names,reachability_status,dependency_scope,justification
case_001,43467daa40bf4d25cb44,1106913,lodash,4.17.20,under_investigation,low,100.0,npm_audit,reachable,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_001,05d464298c48418eb870,1108258,lodash,4.17.20,under_investigation,low,92.0,npm_audit,reachable,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_001,ac649cc52d7d06e64c74,1112455,lodash,4.17.20,under_investigation,low,100.0,npm_audit,reachable,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_001,52df5173d3fdb79adb4e,1115806,lodash,4.17.20,under_investigation,low,100.0,npm_audit,reachable,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_001,6ef11ce2ccfb42da5fb7,1115810,lodash,4.17.20,under_investigation,low,100.0,npm_audit,reachable,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_002,94140debcfa4ad0a79ea,PYSEC-2021-142,pyyaml,5.3.1,under_investigation,low,45.0,pip_audit,reachable,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_003,a41e0c6d46f7e5a80cce,1106913,lodash,4.17.20,under_investigation,low,100.0,npm_audit,reachable,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_003,9ae62f583410cb72b281,1108258,lodash,4.17.20,under_investigation,low,92.0,npm_audit,reachable,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_003,78b5d786419948cf4d60,1112455,lodash,4.17.20,under_investigation,low,100.0,npm_audit,reachable,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_003,ccbbf268b117000d38c6,1115806,lodash,4.17.20,under_investigation,low,100.0,npm_audit,reachable,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_003,f06b527047699a540d22,1115810,lodash,4.17.20,under_investigation,low,100.0,npm_audit,reachable,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_004,37b34e6578a556692199,PYSEC-2021-142,pyyaml,5.3.1,under_investigation,low,45.0,pip_audit,reachable,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_005,ad5242ab391b264a8339,1106913,lodash,4.17.20,under_investigation,low,100.0,npm_audit,reachable,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_005,644732398f43e8ef9adf,1108258,lodash,4.17.20,under_investigation,low,92.0,npm_audit,reachable,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_005,3a7bd891282ad1494f9e,1112455,lodash,4.17.20,under_investigation,low,100.0,npm_audit,reachable,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_005,51cb74aee46ad378cdff,1115806,lodash,4.17.20,under_investigation,low,100.0,npm_audit,reachable,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_005,f93bcb459ea8c89cb42f,1115810,lodash,4.17.20,under_investigation,low,100.0,npm_audit,reachable,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_006,bb1f1aaf25014f7f725b,PYSEC-2021-142,pyyaml,5.3.1,under_investigation,low,45.0,pip_audit,reachable,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_007,6da7dcb28d93ec354a24,1106913,lodash,4.17.20,under_investigation,low,100.0,npm_audit,reachable,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_007,45443f83d7ffae16b2d5,1108258,lodash,4.17.20,under_investigation,low,92.0,npm_audit,reachable,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_007,986bbcaa99630768b294,1112455,lodash,4.17.20,under_investigation,low,100.0,npm_audit,reachable,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_007,9a73980d7096056ad7a1,1115806,lodash,4.17.20,under_investigation,low,100.0,npm_audit,reachable,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_007,ea5036e04bae5a560aa8,1115810,lodash,4.17.20,under_investigation,low,100.0,npm_audit,reachable,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_008,1f880d6c783127da34b0,PYSEC-2021-142,pyyaml,5.3.1,under_investigation,low,45.0,pip_audit,reachable,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_009,deaa31846cc0fd8ceb82,1096466,minimist,0.0.8,under_investigation,low,57.0,npm_audit,declared_not_used,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_009,7f6efbcbe5410d408401,1097677,minimist,0.0.8,under_investigation,low,99.0,npm_audit,declared_not_used,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_010,ea78a180a9ae06551f9e,CVE-2024-35195,requests,2.19.1,under_investigation,low,7.0,pip_audit,declared_not_used,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_010,c9e3889ac45e265041cf,CVE-2024-47081,requests,2.19.1,under_investigation,low,7.0,pip_audit,declared_not_used,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_010,02f460ad7b9398cf21c0,CVE-2026-25645,requests,2.19.1,under_investigation,low,7.0,pip_audit,declared_not_used,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_010,ee6ddc365d25f5b412e0,PYSEC-2018-28,requests,2.19.1,under_investigation,low,7.0,pip_audit,declared_not_used,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_010,48cb1a8aa7ff85d04b24,PYSEC-2023-74,requests,2.19.1,under_investigation,low,7.0,pip_audit,declared_not_used,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_011,ca2f712989ff7d36fc34,1096466,minimist,0.0.8,under_investigation,low,57.0,npm_audit,declared_not_used,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_011,4421cb015d6251153ad2,1097677,minimist,0.0.8,under_investigation,low,99.0,npm_audit,declared_not_used,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_012,3c9c2a79670f826dde78,CVE-2024-35195,requests,2.19.1,under_investigation,low,7.0,pip_audit,declared_not_used,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_012,893142c3023bb0a20789,CVE-2024-47081,requests,2.19.1,under_investigation,low,7.0,pip_audit,declared_not_used,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_012,923d94770a3d40ceaea0,CVE-2026-25645,requests,2.19.1,under_investigation,low,7.0,pip_audit,declared_not_used,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_012,bc49a54214d1635ea1d0,PYSEC-2018-28,requests,2.19.1,under_investigation,low,7.0,pip_audit,declared_not_used,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_012,00038eb9bb0dfb81077c,PYSEC-2023-74,requests,2.19.1,under_investigation,low,7.0,pip_audit,declared_not_used,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_013,d9c7b061cadd3fac5c62,1096466,minimist,0.0.8,under_investigation,low,57.0,npm_audit,declared_not_used,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_013,584b446fe1529ff19370,1097677,minimist,0.0.8,under_investigation,low,99.0,npm_audit,declared_not_used,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_014,a37de33001c8d81cf663,CVE-2024-35195,requests,2.19.1,under_investigation,low,7.0,pip_audit,declared_not_used,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_014,9cab54d3f556818f27eb,CVE-2024-47081,requests,2.19.1,under_investigation,low,7.0,pip_audit,declared_not_used,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_014,b177d747a14b673082d5,CVE-2026-25645,requests,2.19.1,under_investigation,low,7.0,pip_audit,declared_not_used,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_014,1f33321a533d386526a2,PYSEC-2018-28,requests,2.19.1,under_investigation,low,7.0,pip_audit,declared_not_used,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_014,292e3780817eb8d3a4cf,PYSEC-2023-74,requests,2.19.1,under_investigation,low,7.0,pip_audit,declared_not_used,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_015,a65401f422ae11934e1e,1096466,minimist,0.0.8,under_investigation,low,57.0,npm_audit,declared_not_used,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_015,b1bcb72b55d2ab97efc6,1097677,minimist,0.0.8,under_investigation,low,99.0,npm_audit,declared_not_used,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_016,a2d49b613b907cc60c90,CVE-2024-35195,requests,2.19.1,under_investigation,low,7.0,pip_audit,declared_not_used,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_016,7e66676936963cf5a71e,CVE-2024-47081,requests,2.19.1,under_investigation,low,7.0,pip_audit,declared_not_used,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_016,6aac5c36f3b213a1bed9,CVE-2026-25645,requests,2.19.1,under_investigation,low,7.0,pip_audit,declared_not_used,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_016,c394b1b77c7587c9f2de,PYSEC-2018-28,requests,2.19.1,under_investigation,low,7.0,pip_audit,declared_not_used,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_016,e908a676abf6caee7fee,PYSEC-2023-74,requests,2.19.1,under_investigation,low,7.0,pip_audit,declared_not_used,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_017,5b76eaab3610a8af058c,1100530,express,4.16.0,under_investigation,low,97.0,npm_audit,reachable,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_017,e08705857748d60ba734,1111636,express,4.16.0,under_investigation,low,100.0,npm_audit,reachable,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_017,6fcd0bdc3d7c7a31e762,1104118,qs,6.5.1,under_investigation,low,60.0,npm_audit,transitive_only,transitive,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_017,05792c8dfd3351fb7286,1113719,qs,6.5.1,under_investigation,low,22.0,npm_audit,transitive_only,transitive,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_018,7bebf237fbfc461c4f5d,CVE-2026-27205,flask,0.12.2,under_investigation,low,53.0,pip_audit,reachable,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_018,db90da56d22d2276688b,PYSEC-2018-66,flask,0.12.2,under_investigation,low,53.0,pip_audit,reachable,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_018,57dd608e3d1af78c40ac,PYSEC-2019-179,flask,0.12.2,under_investigation,low,53.0,pip_audit,reachable,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_018,8f5ac911b6bf592dd32e,PYSEC-2023-62,flask,0.12.2,under_investigation,low,53.0,pip_audit,reachable,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_018,bc3bf75fb5a7259c12c2,CVE-2024-22195,jinja2,2.10,under_investigation,low,,pip_audit,transitive_only,transitive,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_018,789160f56279bbd9a5a1,CVE-2024-34064,jinja2,2.10,under_investigation,low,,pip_audit,transitive_only,transitive,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_018,3ded2f5cac813afee8a5,CVE-2024-56326,jinja2,2.10,under_investigation,low,,pip_audit,transitive_only,transitive,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_018,200fcc381fd02460d766,CVE-2025-27516,jinja2,2.10,under_investigation,low,,pip_audit,transitive_only,transitive,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_018,edade59c3034ed4a4b87,PYSEC-2019-217,jinja2,2.10,under_investigation,low,,pip_audit,transitive_only,transitive,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_018,10f9db271974da78af5c,PYSEC-2021-66,jinja2,2.10,under_investigation,low,,pip_audit,transitive_only,transitive,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_019,fa9d71bbf2896549aa3a,1100530,express,4.16.0,under_investigation,low,97.0,npm_audit,reachable,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_019,5e9c2bf5fb6791548430,1111636,express,4.16.0,under_investigation,low,100.0,npm_audit,reachable,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_019,a5fa799bab3849ec0bff,1104118,qs,6.5.1,under_investigation,low,60.0,npm_audit,transitive_only,transitive,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_019,2ff8544aa8483b8c5967,1113719,qs,6.5.1,under_investigation,low,22.0,npm_audit,transitive_only,transitive,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_020,663c3174755221bad64a,CVE-2026-27205,flask,0.12.2,under_investigation,low,53.0,pip_audit,reachable,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_020,38ae27ba53c10af219ba,PYSEC-2018-66,flask,0.12.2,under_investigation,low,53.0,pip_audit,reachable,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_020,a29c743de67329760efb,PYSEC-2019-179,flask,0.12.2,under_investigation,low,53.0,pip_audit,reachable,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_020,e372f93ebdada10b75a3,PYSEC-2023-62,flask,0.12.2,under_investigation,low,53.0,pip_audit,reachable,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_020,b42e3bb88b0c08f985d8,CVE-2024-22195,jinja2,2.10,under_investigation,low,,pip_audit,transitive_only,transitive,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_020,dd3309273e4d0f97023a,CVE-2024-34064,jinja2,2.10,under_investigation,low,,pip_audit,transitive_only,transitive,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_020,6707c5935c6c650fe445,CVE-2024-56326,jinja2,2.10,under_investigation,low,,pip_audit,transitive_only,transitive,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_020,2c10f637f57b9c148b74,CVE-2025-27516,jinja2,2.10,under_investigation,low,,pip_audit,transitive_only,transitive,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_020,a1fbcd41bdde37bc9ffb,PYSEC-2019-217,jinja2,2.10,under_investigation,low,,pip_audit,transitive_only,transitive,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_020,a5579bea8ec8b999f3e2,PYSEC-2021-66,jinja2,2.10,under_investigation,low,,pip_audit,transitive_only,transitive,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_021,fbe8c3351a4aa3daa501,1100530,express,4.16.0,under_investigation,low,97.0,npm_audit,reachable,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_021,3d9f44081bd207805296,1111636,express,4.16.0,under_investigation,low,100.0,npm_audit,reachable,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
