case_id,finding_id,vulnerability_id,package_name,package_version,status,confidence_level,risk_score,scanner_names,reachability_status,dependency_scope,justification
case_021,607b0e0584b8e5403e59,1104118,qs,6.5.1,under_investigation,low,60.0,npm_audit,transitive_only,transitive,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_021,69fd8f073f58a30ab20e,1113719,qs,6.5.1,under_investigation,low,22.0,npm_audit,transitive_only,transitive,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_022,b28313b1b573c35db0c7,CVE-2026-27205,flask,0.12.2,under_investigation,low,53.0,pip_audit,reachable,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_022,77005605feb35cd06ef5,PYSEC-2018-66,flask,0.12.2,under_investigation,low,53.0,pip_audit,reachable,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_022,acbe419f1f993b2a29c4,PYSEC-2019-179,flask,0.12.2,under_investigation,low,53.0,pip_audit,reachable,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_022,a986ce036eed10c86285,PYSEC-2023-62,flask,0.12.2,under_investigation,low,53.0,pip_audit,reachable,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_022,afa4a94ffa7bb36b27ee,CVE-2024-22195,jinja2,2.10,under_investigation,low,,pip_audit,transitive_only,transitive,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_022,c41a8eb09c1cb71d4bb0,CVE-2024-34064,jinja2,2.10,under_investigation,low,,pip_audit,transitive_only,transitive,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_022,6c0a166cfb7e005a3697,CVE-2024-56326,jinja2,2.10,under_investigation,low,,pip_audit,transitive_only,transitive,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_022,a75e60098eaa8df22b68,CVE-2025-27516,jinja2,2.10,under_investigation,low,,pip_audit,transitive_only,transitive,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_022,974434df5bbf6c667d11,PYSEC-2019-217,jinja2,2.10,under_investigation,low,,pip_audit,transitive_only,transitive,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_022,743ab0294b77f63f9b0e,PYSEC-2021-66,jinja2,2.10,under_investigation,low,,pip_audit,transitive_only,transitive,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_023,b9d56e0335ac33a939cc,1100530,express,4.16.0,under_investigation,low,97.0,npm_audit,reachable,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_023,2eca861b667e59cfeddb,1111636,express,4.16.0,under_investigation,low,100.0,npm_audit,reachable,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_023,ec2acca33b475fced4aa,1104118,qs,6.5.1,under_investigation,low,60.0,npm_audit,transitive_only,transitive,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_023,20bb33a1f2ff288dd466,1113719,qs,6.5.1,under_investigation,low,22.0,npm_audit,transitive_only,transitive,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_024,c5e4266beecd374a9631,CVE-2026-27205,flask,0.12.2,under_investigation,low,53.0,pip_audit,reachable,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_024,b8a5dbf099ef8c9453ad,PYSEC-2018-66,flask,0.12.2,under_investigation,low,53.0,pip_audit,reachable,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_024,45638add9dc0f2ffb8d8,PYSEC-2019-179,flask,0.12.2,under_investigation,low,53.0,pip_audit,reachable,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_024,b8c9df1ce3e63f506a64,PYSEC-2023-62,flask,0.12.2,under_investigation,low,53.0,pip_audit,reachable,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_024,3cc3cbe2fae3d180867a,CVE-2024-22195,jinja2,2.10,under_investigation,low,,pip_audit,transitive_only,transitive,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_024,c83ef258f05a9e7a63b8,CVE-2024-34064,jinja2,2.10,under_investigation,low,,pip_audit,transitive_only,transitive,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_024,0269a2cbaadbdccc984c,CVE-2024-56326,jinja2,2.10,under_investigation,low,,pip_audit,transitive_only,transitive,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_024,37aa266b2467b0353d2a,CVE-2025-27516,jinja2,2.10,under_investigation,low,,pip_audit,transitive_only,transitive,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_024,5604d1fe98adf4c99c5f,PYSEC-2019-217,jinja2,2.10,under_investigation,low,,pip_audit,transitive_only,transitive,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_024,82497308b920a31d4a46,PYSEC-2021-66,jinja2,2.10,under_investigation,low,,pip_audit,transitive_only,transitive,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_025,aa79a4b2072e9a6d461e,1096466,minimist,0.0.8,under_investigation,low,21.0,npm_audit,dev_only,development,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_025,2eb7b7a27761f8e9459a,1097677,minimist,0.0.8,under_investigation,low,63.0,npm_audit,dev_only,development,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_026,09bdae03ad62550c0db4,CVE-2024-37891,urllib3,1.24.1,under_investigation,low,,pip_audit,dev_only,development,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_026,ab47f2b158c8529406e0,CVE-2025-50181,urllib3,1.24.1,under_investigation,low,,pip_audit,dev_only,development,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_026,237b2ed9c2079ddad1f0,CVE-2025-66418,urllib3,1.24.1,under_investigation,low,,pip_audit,dev_only,development,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_026,8951afaacf7dcf579ad8,CVE-2025-66471,urllib3,1.24.1,under_investigation,low,,pip_audit,dev_only,development,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_026,565235d0d7f6582f9e49,CVE-2026-21441,urllib3,1.24.1,under_investigation,low,,pip_audit,dev_only,development,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_026,2cf893312a03cf232fd9,PYSEC-2019-132,urllib3,1.24.1,under_investigation,low,,pip_audit,dev_only,development,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_026,d7b746928d908d87e911,PYSEC-2019-133,urllib3,1.24.1,under_investigation,low,,pip_audit,dev_only,development,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_026,20c5bf90d15b5b090b9d,PYSEC-2020-148,urllib3,1.24.1,under_investigation,low,,pip_audit,dev_only,development,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_026,24bdcb6165755c51732e,PYSEC-2021-108,urllib3,1.24.1,under_investigation,low,,pip_audit,dev_only,development,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_026,db2873a4b62c6d238db3,PYSEC-2023-192,urllib3,1.24.1,under_investigation,low,,pip_audit,dev_only,development,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_026,ec3d9df3e9afb2fadb64,PYSEC-2023-207,urllib3,1.24.1,under_investigation,low,,pip_audit,dev_only,development,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_026,04d086f15bea4caab34b,PYSEC-2023-212,urllib3,1.24.1,under_investigation,low,,pip_audit,dev_only,development,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_027,465933d7cae65beed4fd,1096466,minimist,0.0.8,under_investigation,low,21.0,npm_audit,dev_only,development,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_027,dfae8ad704da95274191,1097677,minimist,0.0.8,under_investigation,low,63.0,npm_audit,dev_only,development,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_028,e7d36891696764a732ce,CVE-2024-37891,urllib3,1.24.1,under_investigation,low,,pip_audit,dev_only,development,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_028,78d2332c4655b1027688,CVE-2025-50181,urllib3,1.24.1,under_investigation,low,,pip_audit,dev_only,development,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_028,5a935501b457126849b5,CVE-2025-66418,urllib3,1.24.1,under_investigation,low,,pip_audit,dev_only,development,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_028,0a871ecf13f19f752b8e,CVE-2025-66471,urllib3,1.24.1,under_investigation,low,,pip_audit,dev_only,development,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_028,cee7ccdabcae7ef891db,CVE-2026-21441,urllib3,1.24.1,under_investigation,low,,pip_audit,dev_only,development,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_028,ec3049588b2ab2480b0b,PYSEC-2019-132,urllib3,1.24.1,under_investigation,low,,pip_audit,dev_only,development,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_028,d7b1c42af4c005d582a6,PYSEC-2019-133,urllib3,1.24.1,under_investigation,low,,pip_audit,dev_only,development,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_028,bcbbfe93a60dd9647b8c,PYSEC-2020-148,urllib3,1.24.1,under_investigation,low,,pip_audit,dev_only,development,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_028,7672464a1223167cadbc,PYSEC-2021-108,urllib3,1.24.1,under_investigation,low,,pip_audit,dev_only,development,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_028,2b2f3a9f3ff9dd607652,PYSEC-2023-192,urllib3,1.24.1,under_investigation,low,,pip_audit,dev_only,development,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_028,8cead381b51f76c6c592,PYSEC-2023-207,urllib3,1.24.1,under_investigation,low,,pip_audit,dev_only,development,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_028,67021a446f605505242e,PYSEC-2023-212,urllib3,1.24.1,under_investigation,low,,pip_audit,dev_only,development,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_029,685559859052d3c6ea29,1096466,minimist,0.0.8,under_investigation,low,21.0,npm_audit,dev_only,development,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_029,0947d9e9159ac6687121,1097677,minimist,0.0.8,under_investigation,low,63.0,npm_audit,dev_only,development,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_030,9be7813acf88c30a4e08,CVE-2024-37891,urllib3,1.24.1,under_investigation,low,,pip_audit,dev_only,development,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_030,a881d36d7b9d7dff32e6,CVE-2025-50181,urllib3,1.24.1,under_investigation,low,,pip_audit,dev_only,development,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_030,30543bc3ca8bbf8a2df4,CVE-2025-66418,urllib3,1.24.1,under_investigation,low,,pip_audit,dev_only,development,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_030,4a85d74d80591e7ddb47,CVE-2025-66471,urllib3,1.24.1,under_investigation,low,,pip_audit,dev_only,development,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_030,302d142ee0444dc5c863,CVE-2026-21441,urllib3,1.24.1,under_investigation,low,,pip_audit,dev_only,development,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_030,758720e309d0f1112f3b,PYSEC-2019-132,urllib3,1.24.1,under_investigation,low,,pip_audit,dev_only,development,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_030,0407b1ce9c51b108ffb5,PYSEC-2019-133,urllib3,1.24.1,under_investigation,low,,pip_audit,dev_only,development,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_030,061d8d41f30888039b3b,PYSEC-2020-148,urllib3,1.24.1,under_investigation,low,,pip_audit,dev_only,development,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_030,491f5cc8cfe805d98fac,PYSEC-2021-108,urllib3,1.24.1,under_investigation,low,,pip_audit,dev_only,development,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_030,dfc17a2c69555b27a464,PYSEC-2023-192,urllib3,1.24.1,under_investigation,low,,pip_audit,dev_only,development,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_030,0c5757245b28274e9199,PYSEC-2023-207,urllib3,1.24.1,under_investigation,low,,pip_audit,dev_only,development,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_030,a4eecb1b68eab5ee397f,PYSEC-2023-212,urllib3,1.24.1,under_investigation,low,,pip_audit,dev_only,development,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_031,a00fb906491d4b670ee6,1096466,minimist,0.0.8,under_investigation,low,21.0,npm_audit,dev_only,development,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_031,11bed7af8b5892a7b122,1097677,minimist,0.0.8,under_investigation,low,63.0,npm_audit,dev_only,development,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_032,b4d1b370953674d1d327,1112455,lodash,4.17.21,fixed,low,100.0,npm_audit,reachable,runtime,Local testbed metadata marks this package version as the intended fixed dependency for the case; scanner evidence is retained for review.
case_032,fc5c775799e97a14d4d1,1115806,lodash,4.17.21,fixed,low,100.0,npm_audit,reachable,runtime,Local testbed metadata marks this package version as the intended fixed dependency for the case; scanner evidence is retained for review.
case_032,0726a31b529ceaa1adc7,1115810,lodash,4.17.21,fixed,low,100.0,npm_audit,reachable,runtime,Local testbed metadata marks this package version as the intended fixed dependency for the case; scanner evidence is retained for review.
case_034,9ec61679d5761db5aae7,1112455,lodash,4.17.21,fixed,low,100.0,npm_audit,reachable,runtime,Local testbed metadata marks this package version as the intended fixed dependency for the case; scanner evidence is retained for review.
case_034,f3bb92180ed6db301b6d,1115806,lodash,4.17.21,fixed,low,100.0,npm_audit,reachable,runtime,Local testbed metadata marks this package version as the intended fixed dependency for the case; scanner evidence is retained for review.
case_034,58891f6fc8688fa9c05c,1115810,lodash,4.17.21,fixed,low,100.0,npm_audit,reachable,runtime,Local testbed metadata marks this package version as the intended fixed dependency for the case; scanner evidence is retained for review.
case_036,8a83307f1e4d71d4a3fa,1112455,lodash,4.17.21,fixed,low,100.0,npm_audit,reachable,runtime,Local testbed metadata marks this package version as the intended fixed dependency for the case; scanner evidence is retained for review.
case_036,bd629526a2f05d3d8e28,1115806,lodash,4.17.21,fixed,low,100.0,npm_audit,reachable,runtime,Local testbed metadata marks this package version as the intended fixed dependency for the case; scanner evidence is retained for review.
case_036,f0b529e2e1409804c79a,1115810,lodash,4.17.21,fixed,low,100.0,npm_audit,reachable,runtime,Local testbed metadata marks this package version as the intended fixed dependency for the case; scanner evidence is retained for review.
case_038,b842688fa05bc7e36f4f,1112455,lodash,4.17.21,fixed,low,100.0,npm_audit,reachable,runtime,Local testbed metadata marks this package version as the intended fixed dependency for the case; scanner evidence is retained for review.
case_038,c38867f55e89350f8d7e,1115806,lodash,4.17.21,fixed,low,100.0,npm_audit,reachable,runtime,Local testbed metadata marks this package version as the intended fixed dependency for the case; scanner evidence is retained for review.
case_038,fbc2f01801d494f5ea09,1115810,lodash,4.17.21,fixed,low,100.0,npm_audit,reachable,runtime,Local testbed metadata marks this package version as the intended fixed dependency for the case; scanner evidence is retained for review.
case_045,b527d06a9b9be302a230,1109564,nanoid,5.0.7,under_investigation,low,44.0,npm_audit,declared_not_used,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_047,615d93b90b0e5c97a161,1109564,nanoid,5.0.7,under_investigation,low,44.0,npm_audit,declared_not_used,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
case_049,1ba40b86720eaa5b840f,1109564,nanoid,5.0.7,under_investigation,low,44.0,npm_audit,declared_not_used,runtime,"Evidence is incomplete or static reachability is unknown, so the status is not promoted to affected or not_affected."
